id,company_name,industry_id,company_rating
82,Company 82,35,3.3
83,Company 83,42,2.9
84,Company 84,50,4.1
85,Company 85,45,3.6
86,Company 86,12,4.4
87,Company 87,5,4.2
88,Company 88,30,2.6
89,Company 89,13,2.6
90,Company 90,13,4.6
91,Company 91,21,4.7
92,Company 92,33,3.5
93,Company 93,35,3.6
94,Company 94,3,4.3
95,Company 95,13,3.2
96,Company 96,50,2.6
97,Company 97,42,3.3
98,Company 98,8,4.4
99,Company 99,28,4.6
100,Company 100,48,3.6
101,Company 101,25,3.3
102,Company 102,12,3.7
103,Company 103,32,3.4
104,Company 104,34,3.1
105,Company 105,6,4.2
106,Company 106,6,3.5
107,Company 107,12,3.8
108,Company 108,21,2.7
109,Company 109,21,4.1
110,Company 110,20,3.6
111,Company 111,46,3.5
112,Company 112,45,3.6
113,Company 113,29,2.6
114,Company 114,23,4.0
115,Company 115,28,3.2
116,Company 116,4,2.7
117,Company 117,41,3.5
118,Company 118,33,4.4
119,Company 119,44,2.9
120,Company 120,2,2.8
121,Company 121,39,4.1
122,Company 122,29,2.6
123,Company 123,5,3.1
124,Company 124,42,3.4
125,Company 125,25,4.8
126,Company 126,3,4.0
127,Company 127,44,3.6
128,Company 128,24,3.4
129,Company 129,49,2.7
130,Company 130,9,3.8
131,Company 131,26,3.3
132,Company 132,18,3.1
133,Company 133,8,2.6
134,Company 134,12,3.7
135,Company 135,25,4.7
136,Company 136,8,3.1
137,Company 137,17,4.2
138,Company 138,14,4.9
139,Company 139,19,4.2
140,Company 140,32,3.0
141,Company 141,9,4.5
142,Company 142,29,2.9
143,Company 143,46,3.6
144,Company 144,6,4.4
145,Company 145,21,4.1
146,Company 146,46,2.7
147,Company 147,35,3.2
148,Company 148,20,4.5
149,Company 149,46,4.2
150,Company 150,45,4.0
151,Company 151,24,3.7
152,Company 152,8,4.9
153,Company 153,9,3.1
154,Company 154,32,2.6
155,Company 155,36,3.9
156,Company 156,30,4.4
157,Company 157,36,2.8
158,Company 158,6,2.7
159,Company 159,26,4.9
160,Company 160,47,3.6
161,Company 161,27,4.3
162,Company 162,37,2.7
163,Company 163,21,4.0
164,Company 164,29,3.6
165,Company 165,34,3.3
166,Company 166,50,3.8
167,Company 167,38,2.9
168,Company 168,9,3.5
169,Company 169,4,4.5
170,Company 170,34,2.9
171,Company 171,11,2.9
172,Company 172,46,3.0
173,Company 173,34,4.6
174,Company 174,6,3.1
175,Company 175,41,4.8
176,Company 176,18,2.8
177,Company 177,20,4.0
178,Company 178,6,3.7
179,Company 179,11,3.9
180,Company 180,38,2.9
181,Company 181,43,4.0
182,Company 182,39,3.3
183,Company 183,37,2.6
184,Company 184,2,2.7
185,Company 185,42,4.4
186,Company 186,17,4.1
187,Company 187,50,3.9
188,Company 188,40,4.0
189,Company 189,32,4.6
190,Company 190,35,3.2
191,Company 191,20,3.7
192,Company 192,44,3.5
193,Company 193,30,2.7
194,Company 194,4,2.9
195,Company 195,27,3.7
196,Company 196,14,3.3
197,Company 197,10,3.3
198,Company 198,46,3.3
199,Company 199,23,4.8
200,Company 200,9,4.3
201,Company 201,33,3.8
202,Company 202,21,3.1
203,Company 203,8,3.1
204,Company 204,16,2.8
205,Company 205,4,3.2
206,Company 206,25,4.6
207,Company 207,27,3.1
208,Company 208,11,4.5
209,Company 209,37,4.2
210,Company 210,13,4.3
211,Company 211,32,4.9
212,Company 212,30,3.7
213,Company 213,20,3.7
214,Company 214,6,4.8
215,Company 215,33,3.6
216,Company 216,16,3.0
217,Company 217,23,2.6
218,Company 218,19,3.7
219,Company 219,42,4.1
220,Company 220,19,3.8
221,Company 221,7,3.5
222,Company 222,17,4.2
223,Company 223,49,3.5
224,Company 224,3,3.5
225,Company 225,37,3.8
226,Company 226,24,3.8
227,Company 227,5,3.4
228,Company 228,29,4.3
229,Company 229,18,4.5
230,Company 230,40,4.1
231,Company 231,8,2.8
232,Company 232,7,3.4
233,Company 233,22,3.8
234,Company 234,24,4.3
235,Company 235,13,3.9
236,Company 236,26,3.7
237,Company 237,3,2.6
238,Company 238,46,3.3
239,Company 239,31,3.7
240,Company 240,10,4.0
241,Company 241,33,2.8
242,Company 242,40,3.3
243,Company 243,26,4.9
244,Company 244,48,4.5
245,Company 245,38,3.3
246,Company 246,33,3.8
247,Company 247,46,3.9
248,Company 248,31,4.5
249,Company 249,24,3.3
250,Company 250,8,4.9
251,Company 251,38,3.2
252,Company 252,47,4.6
253,Company 253,41,2.6
254,Company 254,31,3.1
255,Company 255,42,4.4
256,Company 256,50,3.9
257,Company 257,15,4.2
258,Company 258,38,3.7
259,Company 259,34,4.0
260,Company 260,40,4.4
261,Company 261,25,2.9
262,Company 262,44,3.1
263,Company 263,37,4.8
264,Company 264,8,3.0
265,Company 265,29,3.3
266,Company 266,10,3.5
267,Company 267,14,3.5
268,Company 268,50,4.0
269,Company 269,31,4.6
270,Company 270,48,4.2
271,Company 271,46,2.8
272,Company 272,14,3.8
273,Company 273,43,3.6
274,Company 274,25,3.3
275,Company 275,12,3.6
276,Company 276,35,3.3
277,Company 277,23,4.1
278,Company 278,47,4.1
279,Company 279,45,3.1
280,Company 280,31,3.0
281,Company 281,16,3.2
282,Company 282,20,3.0
283,Company 283,20,4.4
284,Company 284,46,3.0
285,Company 285,46,3.7
286,Company 286,31,3.3
287,Company 287,47,3.2
288,Company 288,8,3.9
289,Company 289,35,3.4
290,Company 290,26,4.5
291,Company 291,50,4.4
292,Company 292,19,2.6
293,Company 293,46,2.7
294,Company 294,29,4.1
295,Company 295,48,3.6
296,Company 296,13,4.5
297,Company 297,18,4.7
298,Company 298,45,3.2
299,Company 299,7,4.0
300,Company 300,38,3.1
301,Company 301,4,4.1
302,Company 302,34,3.0
303,Company 303,15,2.6
304,Company 304,27,3.3
305,Company 305,31,2.7
306,Company 306,50,2.8
307,Company 307,36,4.8
308,Company 308,11,3.5
309,Company 309,31,3.6
310,Company 310,13,4.3
311,Company 311,19,3.3
312,Company 312,42,2.6
313,Company 313,50,2.7
314,Company 314,37,3.1
315,Company 315,48,4.2
316,Company 316,3,4.7
317,Company 317,12,3.5
318,Company 318,12,4.7
319,Company 319,3,4.9
320,Company 320,26,4.4
321,Company 321,12,4.7
322,Company 322,19,4.6
323,Company 323,1,3.2
324,Company 324,39,2.8
325,Company 325,22,3.2
326,Company 326,42,3.8
327,Company 327,32,4.6
328,Company 328,9,4.5
329,Company 329,30,3.2
330,Company 330,8,3.3
331,Company 331,47,3.6
332,Company 332,17,4.2
333,Company 333,1,4.3
334,Company 334,19,3.9
335,Company 335,49,3.0
336,Company 336,40,4.6
337,Company 337,26,4.5
338,Company 338,33,3.3
339,Company 339,26,4.1
340,Company 340,12,4.9
341,Company 341,31,3.3
342,Company 342,16,2.5
343,Company 343,25,3.1
344,Company 344,49,3.1
345,Company 345,22,3.2
346,Company 346,47,3.9
347,Company 347,17,4.1
348,Company 348,45,3.1
349,Company 349,43,2.8
350,Company 350,20,2.9
351,Company 351,44,3.7
352,Company 352,46,4.3
353,Company 353,45,2.8
354,Company 354,19,3.4
355,Company 355,15,3.0
356,Company 356,9,3.6
357,Company 357,30,4.3
358,Company 358,39,3.4
359,Company 359,45,3.8
360,Company 360,31,4.3
361,Company 361,43,4.5
362,Company 362,49,3.1
363,Company 363,49,3.9
364,Company 364,6,3.8
365,Company 365,34,4.2
366,Company 366,5,4.7
367,Company 367,8,2.6
368,Company 368,36,4.7
369,Company 369,13,3.9
370,Company 370,10,2.9
371,Company 371,34,3.6
372,Company 372,44,3.0
373,Company 373,38,3.7
374,Company 374,33,3.6
375,Company 375,4,3.6
376,Company 376,33,3.5
377,Company 377,37,2.6
378,Company 378,30,4.1
379,Company 379,20,4.2
380,Company 380,26,3.1
381,Company 381,1,4.3
382,Company 382,38,2.7
383,Company 383,28,3.3
384,Company 384,5,3.8
385,Company 385,4,4.7
386,Company 386,5,4.9
387,Company 387,31,2.6
388,Company 388,27,2.9
389,Company 389,9,4.3
390,Company 390,47,4.1
391,Company 391,27,3.4
392,Company 392,25,3.6
393,Company 393,25,3.4
394,Company 394,44,4.8
395,Company 395,35,2.8
396,Company 396,23,2.8
397,Company 397,35,3.4
398,Company 398,9,4.2
399,Company 399,15,4.5
400,Company 400,49,2.6
401,Company 401,20,3.6
402,Company 402,47,3.8
403,Company 403,35,3.4
404,Company 404,15,3.1
405,Company 405,23,2.9
406,Company 406,13,4.7
407,Company 407,47,4.3
408,Company 408,3,4.4
409,Company 409,27,4.0
410,Company 410,2,3.1
411,Company 411,5,2.7
412,Company 412,3,3.6
413,Company 413,44,4.2
414,Company 414,4,3.1
415,Company 415,3,3.5
416,Company 416,15,3.8
417,Company 417,49,4.6
418,Company 418,4,2.8
419,Company 419,19,3.1
420,Company 420,47,3.9
421,Company 421,37,3.9
422,Company 422,44,4.5
423,Company 423,16,3.2
424,Company 424,10,4.9
425,Company 425,34,3.0
426,Company 426,20,3.2
427,Company 427,36,4.8
428,Company 428,48,4.7
429,Company 429,41,4.1
430,Company 430,36,3.7
431,Company 431,23,4.8
432,Company 432,43,3.4
433,Company 433,34,3.3
434,Company 434,27,3.5
435,Company 435,20,3.4
436,Company 436,49,3.8
437,Company 437,16,4.5
438,Company 438,20,4.6
439,Company 439,10,4.4
440,Company 440,4,3.8
441,Company 441,27,3.8
442,Company 442,9,3.4
443,Company 443,17,3.0
444,Company 444,42,2.7
445,Company 445,29,4.5
446,Company 446,6,3.8
447,Company 447,13,2.6
448,Company 448,25,4.1
449,Company 449,39,2.6
450,Company 450,5,3.0
451,Company 451,49,3.9
452,Company 452,43,3.8
453,Company 453,31,3.0
454,Company 454,22,3.2
455,Company 455,1,3.0
456,Company 456,13,4.8
457,Company 457,8,4.3
458,Company 458,49,3.6
459,Company 459,16,4.2
460,Company 460,46,3.0
461,Company 461,16,3.8
462,Company 462,50,3.2
463,Company 463,30,3.8
464,Company 464,23,3.2
465,Company 465,24,3.7
466,Company 466,32,3.6
467,Company 467,47,3.6
468,Company 468,21,4.7
469,Company 469,24,3.3
470,Company 470,3,3.9
471,Company 471,15,4.3
472,Company 472,2,3.1
473,Company 473,38,3.9
474,Company 474,27,3.2
475,Company 475,13,3.3
476,Company 476,25,3.9
477,Company 477,16,3.7
478,Company 478,42,4.8
479,Company 479,22,3.1
480,Company 480,32,4.8
481,Company 481,42,4.3
482,Company 482,30,2.9
483,Company 483,23,2.9
484,Company 484,47,3.8
485,Company 485,12,4.7
486,Company 486,35,4.9
487,Company 487,4,3.8
488,Company 488,5,4.8
489,Company 489,43,2.6
490,Company 490,1,3.5
491,Company 491,41,3.1
492,Company 492,46,2.9
493,Company 493,14,3.7
494,Company 494,24,2.6
495,Company 495,41,4.1
496,Company 496,40,4.7
497,Company 497,43,3.7
498,Company 498,1,3.8
499,Company 499,27,2.5
500,Company 500,34,4.2
501,Company 501,35,4.8
502,Company 502,2,3.7
503,Company 503,45,4.1
504,Company 504,12,2.8
505,Company 505,7,3.8
506,Company 506,16,3.0
507,Company 507,34,3.1
508,Company 508,23,3.1
509,Company 509,26,2.7
510,Company 510,26,3.6
511,Company 511,16,4.9
512,Company 512,15,3.2
513,Company 513,6,4.1
514,Company 514,42,4.3
515,Company 515,6,3.5
516,Company 516,25,3.8
517,Company 517,4,4.0
518,Company 518,45,2.9
519,Company 519,32,4.5
520,Company 520,42,4.4
521,Company 521,37,4.8
522,Company 522,7,4.6
523,Company 523,3,3.1
524,Company 524,45,4.6
525,Company 525,31,3.2
526,Company 526,5,4.1
527,Company 527,18,4.7
528,Company 528,37,4.1
529,Company 529,12,4.7
530,Company 530,21,2.5
531,Company 531,14,3.9
532,Company 532,49,4.5
533,Company 533,26,4.7
534,Company 534,20,2.9
535,Company 535,16,3.9
536,Company 536,25,4.1
537,Company 537,35,3.3
538,Company 538,49,4.3
539,Company 539,45,4.2
540,Company 540,33,4.3
541,Company 541,23,2.6
542,Company 542,28,3.1
543,Company 543,5,3.3
544,Company 544,50,4.0
545,Company 545,39,3.5
546,Company 546,50,3.3
547,Company 547,41,3.2
548,Company 548,29,3.7
549,Company 549,23,3.8
550,Company 550,25,3.5
551,Company 551,44,3.9
552,Company 552,25,2.7
553,Company 553,40,3.2
554,Company 554,16,4.2
555,Company 555,6,3.1
556,Company 556,25,4.2
557,Company 557,41,2.9
558,Company 558,25,3.3
559,Company 559,7,2.7
560,Company 560,20,3.6
561,Company 561,49,3.1
562,Company 562,9,2.7
563,Company 563,28,3.6
564,Company 564,36,3.7
565,Company 565,7,2.6
566,Company 566,23,3.8
567,Company 567,39,3.9
568,Company 568,21,4.6
569,Company 569,1,3.2
570,Company 570,25,4.4
571,Company 571,47,4.7
572,Company 572,16,3.9
573,Company 573,11,4.1
574,Company 574,11,2.8
575,Company 575,20,3.1
576,Company 576,10,2.7
577,Company 577,28,3.2
578,Company 578,20,3.7
579,Company 579,5,3.4
580,Company 580,16,4.2
581,Company 581,32,3.9
582,Company 582,13,3.6
583,Company 583,9,3.2
584,Company 584,26,3.3
585,Company 585,40,3.4
586,Company 586,22,3.6
587,Company 587,28,4.5
588,Company 588,42,4.8
589,Company 589,9,3.2
590,Company 590,39,4.8
591,Company 591,13,3.6
592,Company 592,12,4.8
593,Company 593,21,3.2
594,Company 594,45,4.0
595,Company 595,37,4.4
596,Company 596,21,3.4
597,Company 597,26,3.4
598,Company 598,37,3.0
599,Company 599,35,2.9
600,Company 600,50,3.8
601,Company 601,47,3.6
602,Company 602,46,3.0
603,Company 603,19,4.5
604,Company 604,5,4.5
605,Company 605,27,4.1
606,Company 606,9,4.0
607,Company 607,16,3.1
608,Company 608,10,4.2
609,Company 609,25,2.7
610,Company 610,39,3.7
611,Company 611,26,3.8
612,Company 612,45,3.5
613,Company 613,3,4.4
614,Company 614,24,4.2
615,Company 615,35,3.9
616,Company 616,6,2.8
617,Company 617,16,4.1
618,Company 618,23,2.9
619,Company 619,40,2.6
620,Company 620,42,4.1
621,Company 621,26,4.8
622,Company 622,22,4.8
623,Company 623,28,2.8
624,Company 624,7,3.1
625,Company 625,33,4.3
626,Company 626,36,3.9
627,Company 627,37,3.0
628,Company 628,24,3.4
629,Company 629,50,4.1
630,Company 630,45,3.7
631,Company 631,23,4.9
632,Company 632,31,2.8
633,Company 633,27,4.7
634,Company 634,6,2.8
635,Company 635,47,2.8
636,Company 636,20,3.3
637,Company 637,14,3.8
638,Company 638,23,3.6
639,Company 639,29,4.2
640,Company 640,29,3.3
641,Company 641,20,2.6
642,Company 642,46,2.8
643,Company 643,22,4.1
644,Company 644,44,4.4
645,Company 645,48,3.1
646,Company 646,12,3.8
647,Company 647,22,3.8
648,Company 648,30,3.1
649,Company 649,26,4.0
650,Company 650,12,4.0
651,Company 651,28,3.4
652,Company 652,48,4.0
653,Company 653,13,3.6
654,Company 654,28,3.4
655,Company 655,46,3.0
656,Company 656,18,4.3
657,Company 657,5,3.9
658,Company 658,35,2.9
659,Company 659,21,3.0
660,Company 660,8,3.1
661,Company 661,32,3.8
662,Company 662,41,3.3
663,Company 663,25,4.0
664,Company 664,38,2.8
665,Company 665,23,4.5
666,Company 666,40,2.9
667,Company 667,44,4.2
668,Company 668,20,4.7
669,Company 669,38,2.7
670,Company 670,9,3.3
671,Company 671,16,3.2
672,Company 672,12,3.4
673,Company 673,10,3.7
674,Company 674,27,3.9
675,Company 675,37,3.4
676,Company 676,12,3.7
677,Company 677,35,4.2
678,Company 678,42,4.7
679,Company 679,12,3.8
680,Company 680,32,3.2
681,Company 681,12,3.3
682,Company 682,29,4.0
683,Company 683,23,4.8
684,Company 684,32,2.8
685,Company 685,25,4.8
686,Company 686,33,4.1
687,Company 687,27,4.1
688,Company 688,27,4.2
689,Company 689,29,3.7
690,Company 690,6,3.9
691,Company 691,49,3.0
692,Company 692,3,3.2
693,Company 693,35,3.2
694,Company 694,50,3.6
695,Company 695,48,4.4
696,Company 696,32,3.8
697,Company 697,8,3.9
698,Company 698,18,4.4
699,Company 699,24,3.8
700,Company 700,49,2.6
701,Company 701,47,3.6
702,Company 702,14,4.9
703,Company 703,7,4.3
704,Company 704,42,4.3
705,Company 705,20,4.6
706,Company 706,3,3.6
707,Company 707,23,4.6
708,Company 708,6,3.6
709,Company 709,8,4.4
710,Company 710,16,3.0
711,Company 711,48,3.9
712,Company 712,23,4.6
713,Company 713,40,4.0
714,Company 714,11,4.0
715,Company 715,14,4.5
716,Company 716,4,3.9
717,Company 717,35,3.2
718,Company 718,35,2.9
719,Company 719,46,3.2
720,Company 720,37,3.1
721,Company 721,33,4.9
722,Company 722,44,4.5
723,Company 723,9,4.8
724,Company 724,27,4.7
725,Company 725,18,4.6
726,Company 726,9,4.2
727,Company 727,9,3.1
728,Company 728,46,3.3
729,Company 729,16,4.3
730,Company 730,44,3.4
731,Company 731,10,3.9
732,Company 732,18,4.0
733,Company 733,25,3.6
734,Company 734,41,4.4
735,Company 735,50,2.7
736,Company 736,33,4.3
737,Company 737,45,4.7
738,Company 738,24,3.6
739,Company 739,32,3.3
740,Company 740,1,4.6
741,Company 741,47,2.7
742,Company 742,30,4.0
743,Company 743,45,3.4
744,Company 744,5,4.4
745,Company 745,26,3.0
746,Company 746,28,4.5
747,Company 747,32,3.1
748,Company 748,19,3.3
749,Company 749,37,2.8
750,Company 750,32,4.4
751,Company 751,44,4.3
752,Company 752,3,2.7
753,Company 753,30,2.5
754,Company 754,11,3.6
755,Company 755,1,4.9
756,Company 756,28,3.0
757,Company 757,45,4.7
758,Company 758,42,3.2
759,Company 759,18,2.7
760,Company 760,24,3.1
761,Company 761,24,4.1
762,Company 762,42,2.9
763,Company 763,26,4.0
764,Company 764,47,4.2
765,Company 765,15,3.5
766,Company 766,6,4.2
767,Company 767,1,3.0
768,Company 768,5,2.8
769,Company 769,15,3.7
770,Company 770,29,2.5
771,Company 771,45,3.3
772,Company 772,8,4.9
773,Company 773,28,4.2
774,Company 774,31,2.7
775,Company 775,25,2.7
776,Company 776,7,2.7
777,Company 777,24,4.6
778,Company 778,9,3.4
779,Company 779,49,4.6
780,Company 780,42,4.9
781,Company 781,10,2.7
782,Company 782,37,2.5
783,Company 783,42,2.9
784,Company 784,23,4.2
785,Company 785,41,4.3
786,Company 786,27,4.0
787,Company 787,29,4.6
788,Company 788,6,4.7
789,Company 789,9,4.3
790,Company 790,38,4.3
791,Company 791,23,4.8
792,Company 792,21,4.4
793,Company 793,16,3.2
794,Company 794,6,3.1
795,Company 795,39,3.9
796,Company 796,39,3.2
797,Company 797,45,2.6
798,Company 798,43,4.6
799,Company 799,14,3.7
800,Company 800,33,3.0
801,Company 801,26,3.2
802,Company 802,4,4.4
803,Company 803,16,3.7
804,Company 804,8,3.1
805,Company 805,41,3.9
806,Company 806,34,4.6
807,Company 807,1,4.9
808,Company 808,21,2.8
809,Company 809,37,3.5
810,Company 810,35,4.1
811,Company 811,49,3.6
812,Company 812,50,2.7
813,Company 813,38,2.7
814,Company 814,17,3.0
815,Company 815,4,4.8
816,Company 816,26,3.7
817,Company 817,41,4.2
818,Company 818,50,3.5
819,Company 819,45,3.5
820,Company 820,41,3.8
821,Company 821,40,2.9
822,Company 822,6,3.2
823,Company 823,33,4.7
824,Company 824,10,3.8
825,Company 825,26,3.9
826,Company 826,49,4.5
827,Company 827,44,4.0
828,Company 828,20,4.2
829,Company 829,47,4.8
830,Company 830,16,2.6
831,Company 831,6,4.7
832,Company 832,8,3.6
833,Company 833,39,2.6
834,Company 834,43,4.3
835,Company 835,48,2.9
836,Company 836,1,4.2
837,Company 837,45,2.5
838,Company 838,32,4.8
839,Company 839,34,3.7
840,Company 840,47,3.1
841,Company 841,24,2.8
842,Company 842,50,4.6
843,Company 843,47,4.6
844,Company 844,50,4.7
845,Company 845,22,4.4
846,Company 846,18,3.8
847,Company 847,17,4.2
848,Company 848,37,4.0
849,Company 849,32,3.6
850,Company 850,24,2.6
851,Company 851,37,2.9
852,Company 852,11,3.1
853,Company 853,7,4.6
854,Company 854,44,4.2
855,Company 855,15,4.3
856,Company 856,1,2.6
857,Company 857,1,3.1
858,Company 858,31,3.4
859,Company 859,10,2.9
860,Company 860,3,3.8
861,Company 861,46,4.3
862,Company 862,27,3.0
863,Company 863,16,3.5
864,Company 864,47,3.3
865,Company 865,5,3.9
866,Company 866,8,3.7
867,Company 867,4,2.9
868,Company 868,34,4.9
869,Company 869,26,2.7
870,Company 870,30,4.6
871,Company 871,50,4.5
872,Company 872,21,2.7
873,Company 873,30,2.5
874,Company 874,13,3.2
875,Company 875,20,4.3
876,Company 876,16,3.6
877,Company 877,38,4.8
878,Company 878,50,4.4
879,Company 879,47,4.7
880,Company 880,49,4.4
881,Company 881,10,2.5
882,Company 882,27,2.6
883,Company 883,35,3.3
884,Company 884,45,4.6
885,Company 885,22,2.5
886,Company 886,43,3.4
887,Company 887,48,4.2
888,Company 888,7,3.0
889,Company 889,16,3.5
890,Company 890,4,4.8
891,Company 891,10,4.2
892,Company 892,6,2.6
893,Company 893,15,4.7
894,Company 894,34,3.5
895,Company 895,24,3.6
896,Company 896,48,2.7
897,Company 897,7,3.7
898,Company 898,41,4.5
899,Company 899,5,3.9
900,Company 900,4,3.5
901,Company 901,9,3.1
902,Company 902,17,4.5
903,Company 903,26,4.2
904,Company 904,48,3.3
905,Company 905,29,3.2
906,Company 906,5,4.8
907,Company 907,9,4.4
908,Company 908,38,2.8
909,Company 909,7,2.9
910,Company 910,30,3.3
911,Company 911,8,3.8
912,Company 912,50,3.0
913,Company 913,20,3.6
914,Company 914,8,2.7
915,Company 915,44,3.2
916,Company 916,46,4.2
917,Company 917,3,3.0
918,Company 918,21,2.9
919,Company 919,46,3.1
920,Company 920,23,3.5
921,Company 921,4,4.1
922,Company 922,17,4.5
923,Company 923,12,2.6
924,Company 924,26,4.6
925,Company 925,36,4.3
926,Company 926,16,2.7
927,Company 927,7,4.4
928,Company 928,9,2.8
929,Company 929,4,4.5
930,Company 930,15,2.8
931,Company 931,26,3.4
932,Company 932,41,4.8
933,Company 933,6,3.9
934,Company 934,17,4.7
935,Company 935,5,2.6
936,Company 936,5,3.0
937,Company 937,42,3.6
938,Company 938,9,2.7
939,Company 939,22,2.8
940,Company 940,30,2.6
941,Company 941,37,3.5
942,Company 942,47,3.4
943,Company 943,2,3.4
944,Company 944,28,2.9
945,Company 945,14,4.7
946,Company 946,18,3.2
947,Company 947,10,2.6
948,Company 948,40,4.0
949,Company 949,42,3.2
950,Company 950,27,4.6
951,Company 951,31,2.6
952,Company 952,18,3.4
953,Company 953,27,3.0
954,Company 954,34,3.1
955,Company 955,35,4.4
956,Company 956,25,4.4
957,Company 957,23,3.7
958,Company 958,32,3.3
959,Company 959,37,3.7
960,Company 960,25,3.1
961,Company 961,2,3.3
962,Company 962,15,2.6
963,Company 963,50,3.2
964,Company 964,31,3.8
965,Company 965,50,3.9
966,Company 966,15,4.8
967,Company 967,7,3.1
968,Company 968,16,3.1
969,Company 969,48,2.6
970,Company 970,15,3.9
971,Company 971,25,3.4
972,Company 972,12,2.9
973,Company 973,38,3.3
974,Company 974,48,4.2
975,Company 975,38,2.6
976,Company 976,45,3.3
977,Company 977,37,3.9
978,Company 978,37,4.8
979,Company 979,32,3.8
980,Company 980,12,3.7
981,Company 981,6,2.6
982,Company 982,39,3.0
983,Company 983,34,3.6
984,Company 984,22,4.7
985,Company 985,13,4.4
986,Company 986,22,4.2
987,Company 987,21,2.6
988,Company 988,10,3.9
989,Company 989,10,4.4
990,Company 990,34,4.6
991,Company 991,5,3.4
992,Company 992,43,3.4
993,Company 993,7,3.3
994,Company 994,21,2.8
995,Company 995,11,4.3
996,Company 996,28,4.4
997,Company 997,32,4.1
998,Company 998,12,4.2
999,Company 999,36,4.2
1000,Company 1000,40,4.4
1001,Company 1001,15,4.1
1002,Company 1002,12,3.4
1003,Company 1003,47,4.2
1004,Company 1004,9,2.9
1005,Company 1005,1,4.8
1006,Company 1006,37,3.4
1007,Company 1007,50,4.8
1008,Company 1008,3,2.9
1009,Company 1009,21,4.7
1010,Company 1010,40,3.0
1011,Company 1011,37,2.7
1012,Company 1012,32,2.8
1013,Company 1013,48,2.7
1014,Company 1014,23,4.9
1015,Company 1015,11,4.0
1016,Company 1016,6,4.5
1017,Company 1017,43,4.0
1018,Company 1018,22,3.6
1019,Company 1019,17,3.0
1020,Company 1020,45,2.7
1021,Company 1021,17,4.4
1022,Company 1022,47,2.5
1023,Company 1023,25,3.6
1024,Company 1024,27,4.8
1025,Company 1025,27,3.7
1026,Company 1026,25,3.3
1027,Company 1027,25,2.7
1028,Company 1028,31,4.4
1029,Company 1029,37,4.1
1030,Company 1030,44,3.0
1031,Company 1031,29,2.7
1032,Company 1032,3,3.2
1033,Company 1033,21,3.1
1034,Company 1034,7,2.7
1035,Company 1035,11,4.6
1036,Company 1036,11,4.3
1037,Company 1037,36,4.8
1038,Company 1038,6,3.3
1039,Company 1039,40,4.6
1040,Company 1040,46,2.6
1041,Company 1041,42,2.9
1042,Company 1042,28,2.9
1043,Company 1043,7,3.3
1044,Company 1044,13,3.5
1045,Company 1045,36,4.2
1046,Company 1046,47,3.8
1047,Company 1047,43,3.2
1048,Company 1048,16,2.7
1049,Company 1049,26,3.9
1050,Company 1050,32,2.9
1051,Company 1051,24,2.5
1052,Company 1052,6,3.2
1053,Company 1053,43,4.0
1054,Company 1054,31,3.0
1055,Company 1055,2,3.0
1056,Company 1056,41,3.2
1057,Company 1057,6,3.6
1058,Company 1058,8,3.2
1059,Company 1059,26,3.6
1060,Company 1060,43,3.1
