job_id,skill_id
4109,7
10793,151
2959,165
14732,129
9399,46
18238,158
8198,129
16012,149
14147,81
10567,96
18410,76
16115,31
7733,64
12738,29
7285,160
2964,17
11834,95
15608,98
7038,3
12576,87
15218,3
6855,48
14069,24
18546,129
12994,114
7631,130
12418,99
19061,57
5898,106
19598,178
4247,193
17243,8
16314,37
5610,37
18369,163
3746,41
9278,182
16967,154
9647,78
1381,96
7434,87
7973,174
13844,14
8249,168
16827,86
11271,105
15904,64
19630,93
7379,144
14828,69
12451,65
8660,17
2184,50
6221,157
14581,51
14276,149
2352,27
15106,161
12173,95
15251,175
8580,33
2219,117
7296,163
1135,200
17957,1
13715,135
13555,73
1139,63
10680,107
6783,12
15711,127
6184,148
4899,79
14455,104
12246,41
10486,49
16586,109
6394,5
13521,55
2720,95
7522,162
18938,195
4228,162
3857,7
3448,157
18760,118
8168,188
15233,148
3740,96
15061,74
17389,165
17092,178
4684,83
7790,103
6678,45
18419,4
12214,172
4966,89
14467,39
5630,51
16610,81
3792,198
8192,38
17627,199
19926,151
10199,193
7909,57
14549,146
12416,33
16493,126
15146,180
3651,44
15715,168
16372,199
4780,51
5010,195
6444,45
3428,98
15836,139
16055,193
15314,104
19014,175
1728,43
2160,169
339,125
8805,199
10418,74
3109,75
8075,145
12162,185
4043,179
14494,178
9628,111
7041,177
15748,34
19973,7
19447,170
19042,43
2025,167
2672,104
11932,130
5832,98
2529,187
468,84
13184,101
5032,142
8039,7
14697,55
7509,133
8563,119
12155,135
8594,161
1534,108
2570,137
4213,91
4568,142
5132,174
4159,84
5856,131
5002,161
3967,84
3706,144
6228,180
3365,10
8540,80
4997,62
18266,91
19642,57
3427,70
16895,67
1178,124
10918,164
19505,9
6609,192
8603,73
14201,116
5497,18
5808,78
17530,168
18905,136
15230,147
40,26
16301,27
9497,50
17662,89
19665,128
2367,91
16770,170
12489,147
17490,79
9490,173
17560,30
4651,6
10073,52
2874,156
18114,5
19096,150
7954,122
12218,170
17760,134
10867,93
4495,61
15258,168
6632,101
3793,164
18039,14
9203,188
4577,153
19804,197
43,55
15964,47
7387,47
3408,11
6953,172
3063,194
3999,189
6361,151
19381,93
11912,36
13562,93
5606,91
10616,16
16998,114
4788,127
8085,154
9581,18
12550,130
14802,53
1293,33
2574,43
4354,149
4845,45
11707,189
16177,91
10412,95
5079,29
12102,149
14845,133
7802,143
11403,81
11302,1
18184,101
7140,113
13138,114
12723,159
9413,17
2657,53
19549,58
18884,50
16911,25
6712,136
642,48
5257,3
15059,181
8948,148
6533,39
1427,5
11560,62
10597,22
9871,154
17721,65
5476,40
17551,150
2561,30
18942,32
4952,182
4524,8
15787,197
18830,15
15426,130
6788,69
15688,58
13472,70
13449,36
11461,172
16136,101
19330,62
6115,33
4918,139
412,113
9066,15
5994,167
6116,72
13537,90
4820,106
17836,31
6892,48
8624,97
18591,126
9889,139
12384,129
9124,89
8266,150
16627,61
17955,66
18459,113
1749,4
4495,91
19076,36
14145,113
10509,182
14856,61
2560,50
7530,86
9624,189
4483,113
2765,89
4282,62
6349,108
3357,153
7019,107
17797,19
9585,200
10475,69
18879,27
4305,50
9051,63
8031,90
14762,193
18448,103
2560,162
5748,45
15458,190
11952,18
7365,199
9094,82
6828,183
9714,168
863,76
16499,39
4175,200
12314,20
12193,93
295,147
16309,102
3530,45
17779,71
8170,125
7183,36
3605,196
10339,123
2082,105
4284,32
14035,145
17219,60
7736,174
13907,12
16876,67
7298,27
16253,182
1869,60
10039,99
12392,82
4402,1
6034,150
13041,189
3033,121
19305,44
15393,51
15318,26
5032,177
7734,156
3911,178
6596,9
9272,63
2453,183
5164,163
19150,32
16417,81
9859,110
17657,64
14453,92
3963,84
7544,121
14459,119
2131,137
6468,184
2679,101
8942,10
15980,183
9178,77
17559,105
4871,183
15787,2
2675,162
4712,110
18113,161
1273,103
3473,62
7421,101
11992,167
11652,11
15810,91
2089,169
13575,192
1728,76
7444,99
4808,81
7135,46
16588,53
4786,96
14919,15
4716,51
13945,152
5533,50
17945,83
19284,152
2596,106
15305,39
18664,153
16787,150
16991,87
15049,190
11753,97
4110,153
4796,124
4596,32
2300,18
7569,17
8524,78
17243,181
1469,69
5486,103
7572,71
18276,20
9898,34
3241,28
8179,70
16446,58
7697,154
9079,198
12552,25
2359,34
17453,186
18084,198
2402,169
18593,101
10202,177
17017,20
6115,1
1902,1
6341,56
17882,146
7415,175
4756,11
13267,12
17350,122
10919,45
7193,59
3821,79
1427,132
4366,148
1774,20
18869,195
16620,171
3682,73
13230,169
12673,177
10637,76
17134,23
19322,125
12134,148
7166,134
10567,192
3304,109
5750,132
12479,30
10806,197
3469,23
4644,183
5417,90
3332,10
10761,96
17949,182
10874,131
16006,140
7823,58
11756,42
17214,2
8788,97
12028,181
15086,92
5015,30
17525,69
4000,63
3971,149
14385,96
5355,159
1790,111
15392,141
16277,192
803,29
17133,24
16059,194
17388,138
19221,96
6527,11
552,194
17327,20
9929,175
13239,53
13079,96
11030,143
19806,96
1094,189
15227,38
9873,100
13623,55
8166,134
18994,52
14092,64
7615,181
7688,80
8758,55
18347,90
9987,173
6433,144
8106,198
18149,68
10010,143
4940,177
6904,93
14273,93
13688,42
11137,79
6942,71
1075,12
186,100
16397,33
9986,165
1230,84
19675,24
5894,88
16542,20
1610,121
1798,104
4305,116
10711,187
6122,72
8268,189
1016,1
15955,176
18615,126
18643,160
3344,41
2536,96
6582,74
5192,23
10906,20
19247,160
13850,48
9281,76
13231,37
12802,37
16365,124
8949,143
9193,64
11456,1
19787,30
5719,200
13926,27
2057,172
2874,4
17999,111
17070,8
13683,118
19362,56
5854,136
19303,17
6542,100
18418,180
6399,167
1079,98
119,57
14229,74
18237,58
13548,180
13472,139
11522,175
13175,40
4479,172
1393,129
5274,9
19412,198
18274,89
11456,117
18782,74
14039,130
18725,173
18489,176
13832,1
8350,92
13672,113
6108,185
6126,157
4683,199
9912,194
19871,128
16446,157
19371,92
5971,76
16825,2
1747,32
2369,88
4059,144
491,45
6790,103
12780,189
3508,81
8648,11
1773,126
13233,14
3381,51
3839,39
9743,128
19310,117
12209,55
17872,56
16159,86
17644,40
19073,125
13655,3
4919,46
19818,74
882,95
17297,59
5499,31
10682,48
16505,77
10605,78
11537,104
12526,185
12241,24
4251,3
2958,107
7741,193
6942,174
19945,61
11892,157
16971,101
6182,163
8306,85
16722,177
2521,36
13511,169
19174,31
14999,169
10032,19
378,121
9363,95
782,10
11204,20
2610,154
1069,165
9910,130
4555,142
10706,178
15804,7
8866,195
9180,43
2055,118
954,140
11064,30
16752,66
11943,10
13203,14
12249,60
457,13
2041,191
6627,196
1093,26
10203,161
10568,48
4374,195
9716,76
2635,184
10192,45
11010,184
11827,21
11768,59
16577,98
12020,126
2995,56
13644,90
13997,184
14389,100
13145,108
13487,7
1168,93
10021,100
17110,200
19872,169
7450,27
17605,78
12712,135
1558,70
13838,72
13900,190
9297,21
12729,21
16254,123
5277,98
4670,10
15441,184
9302,20
6055,63
146,75
5037,72
19586,118
14612,145
2278,73
3924,170
2993,159
17457,119
1549,126
17632,47
3026,2
6105,27
1353,144
17676,176
2886,79
16959,177
12144,172
17258,149
17510,166
5624,24
14716,32
7830,123
16108,180
9719,66
6733,191
2019,2
11599,36
1258,39
19619,34
4772,112
11762,193
11186,189
17705,30
3519,98
12392,147
4918,21
17396,128
8185,40
2708,50
17768,33
13974,122
4026,93
7807,173
11662,185
11882,36
3639,49
19707,110
5245,83
10455,171
17736,190
2348,189
9470,173
8283,23
18410,81
5929,65
4414,140
17305,187
5643,108
4688,130
6650,13
11483,58
15951,32
6069,155
7067,184
9812,23
8866,90
11321,176
9955,15
10503,184
2880,45
19681,45
7880,145
3592,156
296,142
2890,168
14413,160
11648,10
6495,23
13590,9
9076,130
17195,110
9756,185
14996,103
10389,197
15257,35
18887,85
4628,121
17705,45
18870,17
10,20
17139,138
12347,164
2619,112
6035,102
17800,69
18119,167
5149,93
532,124
5705,161
12228,13
18287,182
8619,159
17405,189
10361,121
3121,177
15413,171
2293,195
14375,118
10,124
9649,183
17252,23
14986,34
310,117
1140,149
3907,38
1962,16
2052,44
85,191
4875,137
10933,136
15829,72
14935,16
8028,54
12108,6
489,43
16280,131
19758,175
12826,154
4336,164
17705,67
19785,115
6170,69
12877,58
16715,29
17613,50
19825,115
6856,56
13234,51
13500,191
6769,25
11853,194
9418,65
2417,59
864,97
19898,187
13186,97
13056,93
5124,71
13634,92
3252,199
1393,166
19138,159
5097,200
210,43
4623,7
6032,173
10914,83
17328,122
16562,103
11078,7
7477,172
5750,176
9385,76
18439,165
13573,117
5244,108
16404,119
14495,40
1707,98
15429,98
4945,128
10741,90
8636,94
17798,95
19624,41
8228,123
13483,133
9930,38
17793,129
676,42
17741,148
12255,124
5133,187
2990,60
13260,39
4510,145
8932,158
11346,154
2990,72
2127,78
7573,106
7408,57
16046,120
17720,90
6301,54
6517,70
6187,114
56,78
1330,55
17926,10
2119,5
8775,185
7063,103
19161,94
4427,19
4054,91
17002,184
17537,154
15640,14
18061,149
711,156
14198,116
15630,100
8016,112
6282,194
13113,175
4811,87
2567,179
12733,105
739,178
86,110
8299,45
19011,44
14756,56
5189,34
561,100
5765,172
15340,140
8382,46
705,174
14338,99
11600,44
18922,6
560,148
1869,28
18597,63
9474,54
8300,164
14635,98
15867,97
16277,47
16586,120
6649,167
18655,67
8424,123
1463,75
8393,141
6969,142
542,165
16364,64
14020,43
4371,138
18538,12
3341,73
10600,78
15661,65
6686,41
18742,138
13718,43
2264,42
679,134
7985,2
7151,119
707,12
10445,102
8653,50
7594,37
17279,65
4385,41
5296,18
13807,189
5477,157
3409,167
508,79
2070,1
4856,56
2645,57
11557,107
17846,183
2039,138
15336,185
7604,164
1218,88
6826,141
4589,164
19507,15
8050,45
14646,159
19206,67
14093,44
13370,199
14338,54
6297,179
7889,112
10590,147
5080,61
18560,140
3643,134
5493,183
3809,175
17969,2
15041,77
3201,14
709,180
5573,14
18752,69
6077,94
17770,70
16757,117
4620,6
11083,128
5657,75
15755,6
18102,34
15985,99
17566,109
4155,190
2912,194
10050,15
8048,189
18036,164
1898,160
2405,171
15584,112
6151,190
10961,95
11135,129
19297,67
16044,150
13785,121
9380,196
3632,76
10586,128
3448,19
4787,185
14277,14
16931,126
14822,11
5148,151
17375,166
18797,186
3236,131
11615,2
7658,53
13083,65
14584,147
115,128
2209,123
3756,94
1267,2
5095,135
1794,83
15177,64
2245,172
4637,144
11044,14
2283,196
17766,164
5944,140
9013,124
2793,197
4470,27
19576,124
9603,40
10180,70
4908,187
972,184
12109,120
515,36
7209,126
10602,106
4282,15
2672,8
8155,132
11806,24
16595,58
16294,197
16595,153
2117,197
14072,88
12217,162
2730,111
8787,199
8452,58
8823,185
14750,70
18623,65
2954,188
11694,108
15472,64
17831,75
9587,46
14885,122
7727,63
5738,92
7510,37
768,49
14873,48
8882,141
16957,78
4039,70
13911,158
8550,101
4607,97
8209,177
4183,103
4143,142
19365,166
8370,58
16494,181
4363,15
7351,39
17625,35
8314,50
9558,61
11088,131
3209,110
10707,47
4111,134
19764,75
18767,196
4959,115
5810,64
18666,101
15522,200
4366,66
8518,103
370,10
9454,12
10075,90
16595,160
19532,150
13625,80
14888,3
19809,141
2818,122
1069,61
14383,71
289,30
10740,9
13925,178
4550,24
12590,196
3910,19
14631,94
2432,97
7346,58
293,122
7128,75
4692,34
11383,200
7716,112
8353,36
966,118
6453,111
7899,132
10561,109
13796,151
15630,174
16410,70
16404,53
13566,63
228,12
713,88
19347,22
16718,102
16706,176
949,81
13544,155
12821,145
13688,37
2686,24
14447,200
4819,175
10581,25
10418,121
13946,78
7653,83
11319,74
14695,101
8407,8
2455,164
6947,12
17569,40
6478,66
12207,184
2166,176
7715,80
7720,30
2707,90
19,185
878,27
16540,27
17905,3
12231,160
3620,14
15927,2
5057,64
15546,136
10266,199
8581,78
6284,137
14383,167
11211,42
13930,25
3584,171
19296,174
2560,1
7600,143
17161,156
651,13
5032,199
3200,155
15922,126
10320,200
19778,145
17104,48
8128,168
1653,64
1303,192
3762,134
4841,88
5882,158
12355,67
9402,107
8713,29
16504,92
14742,126
18398,58
19793,47
892,76
19617,59
3910,65
15939,15
9954,37
4759,87
14433,137
17853,18
12280,12
5484,31
5332,167
3344,182
13597,187
4284,2
2767,108
18990,99
14786,85
7245,178
8605,65
14444,93
13273,28
10864,54
2752,128
6092,58
12533,183
2697,71
13546,88
7483,136
18807,37
516,176
7671,156
5578,141
6153,103
17172,32
8790,10
9059,185
16394,19
13917,54
16787,132
7641,6
1271,49
17806,83
14895,95
19067,126
11800,36
14486,105
7271,192
9320,143
13326,116
17996,195
750,58
4225,123
12580,125
8256,74
10049,123
11750,186
4793,127
3455,18
6860,3
6653,125
19732,24
10673,185
9884,57
19832,28
3820,86
16789,146
1230,141
16055,76
3694,18
14048,19
6484,78
11744,99
1050,56
2403,118
3129,58
14377,104
172,44
5831,26
5859,187
9014,6
11277,99
9902,165
14139,76
6597,53
8131,162
16574,76
19345,160
12093,170
11053,52
15168,137
6641,20
1000,188
4170,189
2083,184
9871,161
11633,27
17672,99
11863,101
6967,197
11933,183
4595,15
9544,175
13738,195
4532,57
6258,9
14088,80
5407,37
30,128
12186,197
9846,130
9793,52
15391,83
14714,160
4645,176
16866,135
17077,110
4183,182
7085,77
10871,197
11895,180
15213,95
9933,25
17298,122
19856,92
14046,174
3973,50
19196,12
1048,7
14340,179
15062,73
16442,2
5622,143
3864,163
18324,57
12027,90
3693,4
17733,185
6715,37
4678,125
11455,33
5675,198
5151,188
9577,9
8737,108
7132,18
9026,124
10335,77
7235,103
16311,18
2559,26
16103,112
1906,48
3454,194
15286,15
13130,14
19978,4
17211,143
16682,122
9387,42
19517,87
17514,77
3101,129
11765,68
18062,192
15520,130
2565,101
10157,125
3103,15
12630,27
4134,92
6076,74
2555,117
18221,74
10244,13
9458,60
19823,67
19562,19
8552,47
18629,32
13979,121
7871,35
9011,79
9673,41
17401,190
11104,3
19958,83
12571,105
2653,109
891,144
9224,110
14969,17
5405,129
8460,69
12991,187
2847,4
14119,9
10507,35
13279,33
1976,103
19629,136
12241,28
5962,173
9739,112
18010,74
14426,54
14847,8
11601,162
17581,27
15919,50
3565,57
5689,63
13601,174
140,192
16506,46
3079,29
1009,19
18256,128
10070,24
13141,116
17078,138
12556,51
17495,30
5779,17
19969,132
4628,11
2084,165
13415,148
7852,147
13928,115
301,42
1073,198
7216,86
12392,60
15795,146
1103,91
4612,152
12694,143
14757,193
16321,12
3892,115
18836,167
6356,30
8224,112
5106,15
14980,29
15716,73
10548,103
7973,183
14479,135
17104,49
12954,71
12561,60
11975,182
9620,177
16303,156
774,156
7262,59
19801,55
2481,184
18743,1
1113,73
7389,110
18800,199
13139,86
11208,70
543,4
14080,120
803,18
18782,107
19418,101
12408,189
8791,143
11305,48
11594,110
16007,49
7602,160
2175,28
19842,117
13804,161
18578,151
9557,179
11183,169
18665,148
15530,176
12718,48
12049,36
19447,39
1318,23
18183,60
13436,198
5699,123
5179,2
14368,48
2690,127
19425,168
9886,39
10735,87
18806,163
464,37
8928,135
6774,1
5657,55
7464,56
10423,61
12663,196
17315,199
4533,134
10282,163
7777,70
4151,72
9266,83
12076,30
6038,119
8950,134
12917,25
3583,110
2343,60
14142,103
8531,21
1996,55
13248,170
65,11
8061,198
4005,94
8421,133
9610,31
9387,82
10213,143
2245,139
17811,179
9937,193
14475,70
11400,28
14589,102
17691,68
16413,89
16233,14
17896,122
1084,127
10923,124
19537,37
16292,15
6576,2
17888,69
9758,152
544,147
15452,97
318,140
11033,14
18665,47
7607,190
14328,103
6963,191
6454,76
13531,130
16445,189
6884,185
18680,57
12044,79
11781,38
6389,91
12817,82
8941,128
11552,198
19015,185
14909,179
17343,72
17347,132
9274,61
12294,156
15497,50
16921,38
13441,138
16229,123
12700,138
19256,38
10640,68
4932,146
15092,197
15022,57
9407,24
296,154
8907,103
12156,71
4516,78
14750,58
1768,78
3604,168
15512,72
18685,122
16190,57
11310,105
12326,143
2998,121
17890,1
6970,150
19745,174
17158,124
12154,86
12412,49
18247,183
87,78
3117,103
9018,190
2184,6
3409,165
9221,137
9773,195
9298,66
18597,149
8029,28
17437,149
13400,139
8129,16
4858,26
3684,180
8955,108
11014,108
12407,180
14826,79
14965,30
14665,151
13231,197
1047,118
936,88
1301,17
18322,137
1886,39
6847,34
11086,149
14654,54
13766,111
17195,122
11300,88
11710,99
15506,31
1182,189
19722,41
14677,58
4604,67
16549,162
2021,75
5531,185
8495,31
12618,50
9266,164
7267,72
12082,116
14421,197
8961,103
7391,130
3218,142
3459,55
931,39
10588,195
10525,65
14682,69
12423,85
1279,55
5200,170
9893,137
3611,137
5673,5
6767,145
14995,64
10251,68
647,9
10292,66
6175,90
5290,125
4772,153
18573,103
11858,10
7504,46
9044,74
16072,91
3841,111
7956,6
19157,177
582,197
17734,53
17779,122
16593,80
6457,40
4435,49
10901,156
8869,35
4813,28
313,131
1080,192
17547,37
18486,58
17321,113
1928,46
9365,25
18559,111
4958,166
2862,51
524,98
7093,21
9834,47
1470,94
9421,30
1242,95
20000,37
17044,72
17439,117
36,9
13528,140
4772,34
1953,76
12386,160
18785,86
6569,157
18540,110
19789,139
283,157
482,129
8522,172
12023,102
4702,192
2297,22
7666,79
13806,30
5428,23
11821,68
6105,4
17196,189
9484,75
9917,4
8792,196
2447,51
3238,94
12345,12
3448,183
7000,200
2581,136
5696,82
10793,23
2729,10
6290,74
19981,158
16847,95
3817,150
3185,182
4616,20
16642,46
2211,97
530,130
16021,155
19015,152
19613,101
16627,1
7249,185
5236,79
11493,43
12787,158
17144,135
19735,38
2279,94
19881,77
6032,60
14513,119
6622,43
19539,112
8777,24
7525,94
12374,96
6331,14
9174,56
10259,170
4494,118
7395,28
11927,196
17780,141
13491,180
2843,148
1902,73
10576,33
7986,168
13305,95
12825,124
14973,133
3018,156
8530,123
9459,70
15729,49
7246,107
12802,58
11204,161
15277,33
303,151
9830,70
18590,67
141,148
9255,158
4423,173
4375,99
2583,101
3422,23
2053,58
14810,101
19830,186
5823,64
19459,7
6201,184
8599,150
1101,83
9144,27
710,139
18654,47
16949,49
4527,100
7765,35
17807,6
17118,94
17672,81
10440,90
3134,156
16021,26
16076,123
6159,154
11223,87
2820,115
14095,98
8042,162
4540,149
8659,180
14626,192
15987,44
12392,150
10840,89
6201,39
18363,77
12127,123
5007,193
19666,59
18860,97
18064,172
821,137
7786,94
9109,148
1053,140
12756,159
19891,173
7935,178
6248,110
18001,84
10541,99
3494,75
5553,12
10594,60
7829,73
1844,142
13021,130
7143,149
8073,174
18077,55
19489,185
18308,182
6759,84
308,173
11503,172
11070,92
273,161
632,53
6295,50
1007,164
4850,200
15903,57
19798,68
19339,110
17838,89
10597,182
14581,20
4258,177
12938,192
8552,57
1392,184
3849,180
12175,7
8110,165
7184,69
7330,28
10099,56
19856,187
11743,111
3883,158
11960,156
16673,128
6634,67
10345,38
13912,37
5972,163
3481,11
13398,192
6586,23
15791,22
9075,172
12101,77
16804,123
14237,39
13022,69
10136,195
15057,111
16929,175
14398,200
9431,114
11570,98
16177,36
13422,152
14180,139
19223,12
1982,69
6845,64
15873,65
18608,192
14721,53
15375,142
3246,80
1884,51
18429,171
1986,51
2285,182
18651,162
15940,118
17771,65
9329,73
14015,65
13074,152
2598,58
14429,38
16381,95
12932,78
13992,30
9420,163
1316,71
13001,164
13712,3
9284,87
11880,29
8643,130
3867,94
9347,156
14249,31
2002,56
13360,157
14378,121
12942,144
4404,101
17625,148
11563,167
11279,50
5646,192
19999,40
17293,101
2673,60
16237,17
7917,77
8003,200
13655,51
17274,89
12813,69
19633,50
3129,99
6719,127
1389,124
10099,154
10397,138
6627,184
11113,166
17589,173
2993,26
10630,90
5840,77
1099,110
19424,146
6493,163
2915,199
2150,126
13608,166
13945,82
9011,81
900,82
6068,37
18171,134
16537,167
3225,91
14361,65
9155,71
7504,19
6656,136
1539,16
10858,30
7190,79
8792,134
7166,136
10136,36
8377,121
4202,77
4910,114
492,22
2353,119
2646,53
11306,153
9192,139
13661,189
16607,110
2821,66
126,158
12652,78
18573,159
11845,162
1479,94
8296,200
6639,180
9206,154
10075,200
2075,16
6564,86
11980,138
13880,33
10838,96
5809,151
5265,108
6098,103
2701,193
12302,194
8606,159
15819,132
11050,158
14178,192
6607,180
18458,13
12298,117
13751,110
4329,123
1169,41
5717,102
1099,97
15600,40
18112,62
7125,138
2536,83
10900,25
4902,62
9987,71
4299,111
8108,11
1089,143
5709,132
5566,154
10867,144
3322,176
6217,3
15406,82
155,163
9700,2
15058,52
2899,26
17482,99
6994,32
8535,119
3519,93
17642,158
4402,181
14140,112
1061,175
18763,7
1840,8
5994,61
16358,52
17881,88
15248,138
400,44
17187,13
3060,46
17941,156
3472,47
10119,99
7356,156
17902,179
16728,138
10607,137
16201,173
6828,113
17107,41
7547,127
17111,14
4020,192
12621,29
18121,32
13437,35
2759,24
3680,86
13888,125
9735,192
6766,11
10812,85
16744,181
16406,17
2813,71
13731,56
13151,84
3627,200
2636,147
2236,102
12758,188
15415,27
9309,199
28,64
14025,77
1869,97
5721,73
14440,4
5606,103
13752,133
3889,1
6699,18
8459,148
8319,145
12385,134
14249,89
13479,120
1998,12
9099,34
5322,96
17561,54
12532,166
17260,59
3169,75
6659,150
5193,19
16045,183
17983,51
401,85
11676,132
15686,104
18306,34
3068,63
6253,134
6973,38
12312,52
3539,153
13771,85
15971,56
6339,39
6147,95
2479,32
11659,108
6453,67
8442,127
8965,144
17178,114
12655,23
8223,9
4897,180
1103,138
10527,113
17206,133
4964,160
16853,183
8154,187
9615,186
9489,136
18001,178
8173,125
11436,183
2693,199
18017,81
14495,109
15480,117
15352,69
9697,30
16304,39
17541,137
11025,141
15463,170
1441,67
15945,76
14960,30
4279,80
17862,49
8745,74
11320,42
2782,24
19246,89
6882,84
15843,170
16772,1
7832,20
1388,105
17390,38
5150,4
14718,89
16753,76
9357,195
8573,34
2068,95
6415,170
10217,86
7289,66
11345,41
10049,147
19872,166
13114,53
473,88
10651,99
2536,7
6317,121
19475,118
13450,45
19684,200
9395,106
13095,26
11190,151
1506,94
5014,199
8409,76
11459,112
4701,131
7377,123
8074,134
126,98
8218,148
10388,26
4518,39
11681,80
8731,149
15756,175
1796,100
7870,186
10023,104
6202,155
18876,133
3700,139
4222,172
19946,2
19247,8
12088,133
5777,152
2992,123
6884,19
9050,197
6777,103
10714,192
1754,61
11868,3
9438,179
18617,186
12570,166
19798,46
18434,89
4115,129
14147,107
11214,90
17033,189
971,117
7023,124
11258,66
14880,109
803,174
7248,137
7279,189
1016,66
11006,102
14238,163
11441,50
8064,23
3038,184
19168,21
4903,152
5371,138
12159,59
4558,11
18354,27
4329,23
8108,23
11617,55
19868,97
10716,27
17998,137
19342,158
18706,1
9202,95
2246,36
3060,3
3983,180
8808,23
14058,118
19463,7
16389,180
10359,95
11381,190
463,120
19978,186
844,199
12262,155
15925,56
16101,160
2208,41
8125,20
1549,163
263,60
19913,173
12789,63
13469,164
3826,8
9117,164
7432,195
9154,20
12595,112
15979,85
11723,55
14011,59
6946,192
4781,57
16102,26
18030,82
14083,110
5287,99
16141,9
11873,18
19823,36
6633,72
15532,100
6664,46
6847,137
11355,6
19436,175
19458,153
13559,73
4921,133
487,138
12166,52
3814,99
19616,200
14558,47
10313,152
7319,63
7724,143
2671,102
16831,13
17320,61
10934,81
15785,187
19674,14
7033,22
1455,123
7445,144
11546,35
279,56
16466,56
9149,25
15590,54
10818,128
18178,35
217,40
16107,140
401,161
18442,112
17744,172
7679,59
18502,196
15009,186
16398,115
12073,186
15317,126
4712,62
11742,27
10997,99
14927,75
13192,111
8490,135
19802,106
677,24
15672,191
660,99
6655,14
19917,61
12748,8
9550,110
2879,183
3868,7
4604,23
14606,188
10136,134
9571,158
16206,153
11939,159
9717,164
796,82
3166,47
6990,1
7332,63
10472,189
5339,81
2107,21
9730,170
10279,84
216,62
6428,151
16563,94
16976,41
9822,73
17116,86
12884,78
474,4
2278,75
3876,139
10764,187
18003,127
2081,81
14423,4
19294,21
3949,56
4062,160
19003,135
8182,14
17625,185
4273,120
14773,34
4763,54
7920,179
3850,189
8007,184
10564,114
6415,48
9275,108
19214,185
12917,157
10438,126
11832,190
6853,8
9996,129
1496,170
1757,72
4019,167
9230,104
15760,16
3386,2
18682,13
3981,97
1251,154
7893,92
3425,140
11069,46
16036,138
15392,93
2048,72
6260,154
3737,79
18361,132
8563,110
16302,41
16085,161
13680,16
1300,44
4632,10
12723,90
6433,146
7542,148
14479,45
10212,34
11844,167
13580,48
17384,77
5133,117
18399,118
10136,187
15443,115
11408,92
12692,112
17455,27
9854,105
2704,198
14673,2
10186,142
10566,77
7016,172
12011,192
3141,23
11899,135
15718,155
3672,191
13630,34
15681,81
5226,166
201,70
5160,176
11718,140
9076,94
4852,25
9728,151
15686,103
16178,166
4414,108
6612,173
4944,103
2733,160
18733,123
349,23
7634,84
8808,22
14266,191
4516,120
6152,29
3430,67
18114,140
747,58
8509,10
2207,142
11026,96
5496,147
15745,150
11786,78
11119,95
1685,162
15311,178
11432,139
17343,63
14450,100
6939,3
18338,82
3129,11
15392,153
16915,1
8331,49
4022,71
11047,78
19255,78
12012,180
12252,10
2878,119
2421,37
12226,119
8179,137
18375,162
10878,156
15327,27
5348,12
7142,187
14784,109
6244,103
15100,173
1111,63
14613,156
13948,54
8451,113
6212,125
15345,72
5890,151
11595,4
13519,112
17625,174
684,109
13286,97
17037,142
3497,150
17956,7
17788,140
10037,83
3568,92
11479,55
14605,176
8708,3
1160,162
14607,102
11820,144
6958,73
3800,53
13419,175
7080,67
19050,200
3791,38
1501,145
18215,121
13557,155
8967,22
17039,162
5774,82
9460,29
11366,24
11508,102
16906,18
3501,74
5947,78
7464,138
9465,80
16960,96
17433,194
17306,109
17988,103
6665,56
1963,58
14760,161
5671,41
2432,138
4101,3
8015,41
5888,195
6543,173
16088,18
9888,38
17774,113
14594,75
16907,134
2277,98
6868,14
19157,2
4774,171
15131,171
7176,147
18898,86
12168,192
16567,188
11702,69
2689,35
2363,12
3130,111
3456,106
16856,166
16382,187
12752,180
8362,64
15548,61
18494,19
16802,74
9362,82
14267,144
18795,177
18884,136
17310,139
9437,116
10923,191
8732,64
19626,40
4037,129
13935,7
8293,50
5036,80
10843,170
17476,44
12958,130
8424,136
56,84
9206,170
7940,91
2819,85
1824,31
3723,181
6577,43
15459,162
19466,38
17556,47
11722,21
5796,91
2824,126
5749,136
6554,188
7846,91
16257,138
8773,47
9677,137
15287,27
11508,168
3254,110
3899,127
2485,77
18088,57
18533,121
1352,81
5795,55
17684,198
398,82
13260,52
12709,40
13786,84
10660,81
18502,33
7614,151
16570,26
7919,112
10993,160
1549,75
17225,76
10251,135
15683,140
18678,154
11745,84
4938,37
11457,98
2935,197
17445,11
15513,150
14580,35
10147,112
16704,146
17154,80
2114,79
16073,74
14426,48
13143,149
1183,137
4180,164
5936,12
3462,49
14474,15
5305,164
19575,123
14771,139
10621,112
3741,16
5707,110
10926,115
4942,9
9372,134
5381,33
17745,163
16337,160
19023,6
6522,179
3741,124
15112,149
3574,147
19628,75
2812,63
18647,88
13281,16
16790,104
15069,90
6705,112
6019,32
768,134
16428,119
955,92
13585,24
15953,13
15248,150
3543,126
6179,79
15920,195
12692,34
8101,152
10324,177
19122,169
9785,155
6183,176
18015,157
9008,15
10872,28
12545,139
10153,55
9839,174
16273,164
12829,106
5292,138
18181,121
3046,80
3878,143
12935,40
13817,174
12485,23
14292,138
13371,73
6509,9
766,89
8648,35
7362,56
6610,97
14423,91
8161,118
19567,124
3571,88
7512,105
5693,163
19248,12
15934,117
6638,2
11515,48
5355,19
14057,199
17978,171
18978,175
8246,185
4428,116
